Place,2020 Total Population,2010 Total Population,Percent Change
Maine,1362359,1328361,3%
Androscoggin County,111139,107702,3%
Aroostook County,67105,71870,-7%
Cumberland County,303069,281674,8%
Franklin County,29456,30768,-4%
Hancock County,55478,54418,2%
Kennebec County,123642,122151,1%
Knox County,40607,39736,2%
Lincoln County,35237,34457,2%
Oxford County,57777,57833,0%
Penobscot County,152199,153923,-1%
Piscataquis County,16800,17535,-4%
Sagadahoc County,36699,35293,4%
Somerset County,50477,52228,-3%
Waldo County,39607,38786,2%
Washington County,31095,32856,-5%
York County,211972,197131,8%
Auburn city,24061,23055,4%
Durham town,4173,3848,8%
Greene town,4376,4350,1%
Leeds town,2262,2326,-3%
Lewiston city,37121,36592,1%
Lisbon town,9711,9009,8%
Livermore town,2127,2095,2%
Livermore Falls town,3060,3187,-4%
Mechanic Falls town,3107,3031,3%
Minot town,2766,2607,6%
Poland town,5906,5376,10%
Sabattus town,5044,4876,3%
Turner town,5817,5734,1%
Wales town,1608,1616,0%
Allagash town,237,239,-1%
Amity town,253,238,6%
Ashland town,1202,1302,-8%
Bancroft UT,57,68,-16%
Blaine town,667,726,-8%
Bridgewater town,532,610,-13%
Caribou city,7396,8189,-10%
Castle Hill town,373,425,-12%
Caswell town,293,306,-4%
Central Aroostook UT,164,118,39%
Chapman town,491,468,5%
Connor UT,418,457,-9%
Crystal town,248,269,-8%
Cyr plantation,78,103,-24%
Dyer Brook town,215,213,1%
Eagle Lake town,772,864,-11%
Easton town,1320,1287,3%
Fort Fairfield town,3322,3496,-5%
Fort Kent town,4067,4097,-1%
Frenchville town,1052,1087,-3%
Garfield plantation,79,81,-2%
Glenwood plantation,5,3,67%
Grand Isle town,366,467,-22%
Hamlin town,166,219,-24%
Hammond town,91,118,-23%
Haynesville town,97,121,-20%
Hersey town,73,83,-12%
Hodgdon town,1290,1309,-1%
Houlton town,6055,6123,-1%
Island Falls town,758,837,-9%
Limestone town,1526,2314,-34%
Linneus town,947,984,-4%
Littleton town,997,1068,-7%
Ludlow town,434,404,7%
Macwahoc plantation,62,79,-22%
Madawaska town,3867,4035,-4%
Mapleton town,1886,1948,-3%
Mars Hill town,1360,1493,-9%
Masardis town,204,249,-18%
Merrill town,208,273,-24%
Monticello town,737,790,-7%
Moro plantation,44,38,16%
Nashville plantation,27,46,-41%
New Canada town,310,321,-3%
New Limerick town,574,510,13%
New Sweden town,577,602,-4%
Northwest Aroostook UT,12,10,20%
Oakfield town,661,737,-10%
Orient town,156,147,6%
Perham town,371,386,-4%
Portage Lake town,359,391,-8%
Presque Isle city,8797,9692,-9%
Reed plantation,129,161,-20%
St. Agatha town,730,747,-2%
St. Francis town,438,485,-10%
St. John plantation,263,267,-1%
Sherman town,815,848,-4%
Smyrna town,439,442,-1%
South Aroostook UT,579,386,50%
Square Lake UT,706,594,19%
Stockholm town,250,253,-1%
Van Buren town,2038,2171,-6%
Wade town,229,283,-19%
Wallagrass town,519,546,-5%
Washburn town,1527,1687,-9%
Westfield town,455,549,-17%
Westmanland town,79,62,27%
Weston town,245,228,7%
Winterville plantation,194,224,-13%
Woodland town,1217,1213,0%
Baldwin town,1520,1525,0%
Bridgton town,5418,5210,4%
Brunswick town,21756,20278,7%
Cape Elizabeth town,9535,9015,6%
Casco town,3646,3742,-3%
Chebeague Island town,396,341,16%
Cumberland town,8473,7211,18%
Falmouth town,12444,11185,11%
Freeport town,8737,7879,11%
Frye Island town,32,5,540%
Gorham town,18336,16381,12%
Gray town,8269,7761,7%
Harpswell town,5031,4740,6%
Harrison town,2447,2730,-10%
Long Island town,234,230,2%
Naples town,3925,3872,1%
New Gloucester town,5676,5542,2%
North Yarmouth town,4072,3565,14%
Portland city,68408,66194,3%
Pownal town,1566,1474,6%
Raymond town,4536,4436,2%
Scarborough town,22135,18919,17%
Sebago town,1911,1719,11%
South Portland city,26498,25002,6%
Standish town,10244,9874,4%
Westbrook city,20400,17494,17%
Windham town,18434,17001,8%
Yarmouth town,8990,8349,8%
Avon town,450,461,-2%
Carrabassett Valley town,673,781,-14%
Carthage town,509,560,-9%
Chesterville town,1328,1352,-2%
Coplin plantation,131,166,-21%
Dallas plantation,304,309,-2%
East Central Franklin UT,805,808,0%
Eustis town,641,618,4%
Farmington town,7592,7760,-2%
Industry town,788,929,-15%
Jay town,4620,4851,-5%
Kingfield town,960,997,-4%
New Sharon town,1458,1407,4%
New Vineyard town,721,757,-5%
North Franklin UT,41,61,-33%
Phillips town,898,1028,-13%
Rangeley town,1222,1168,5%
Rangeley plantation,184,189,-3%
Sandy River plantation,128,133,-4%
South Franklin UT,60,69,-13%
Strong town,1122,1213,-8%
Temple town,527,528,0%
Weld town,376,419,-10%
West Central Franklin UT,1,0,#DIV/0!
Wilton town,3835,4116,-7%
Wyman UT,82,88,-7%
Amherst town,248,265,-6%
Aurora town,93,114,-18%
Bar Harbor town,5089,5235,-3%
Blue Hill town,2792,2686,4%
Brooklin town,827,824,0%
Brooksville town,935,934,0%
Bucksport town,4944,4924,0%
Castine town,1320,1366,-3%
Central Hancock UT,132,117,13%
Cranberry Isles town,160,141,13%
Dedham town,1648,1681,-2%
Deer Isle town,2194,1975,11%
Eastbrook town,424,423,0%
East Hancock UT,85,94,-10%
Ellsworth city,8399,7741,9%
Franklin town,1567,1483,6%
Frenchboro town,29,61,-52%
Gouldsboro town,1703,1737,-2%
Great Pond town,61,58,5%
Hancock town,2466,2394,3%
Lamoine town,1720,1602,7%
Mariaville town,472,513,-8%
Marshall Island UT,0,0,#DIV/0!
Mount Desert town,2146,2053,5%
Northwest Hancock UT,2,2,0%
Orland town,2221,2225,0%
Osborn town,65,67,-3%
Otis town,673,672,0%
Penobscot town,1136,1263,-10%
Sedgwick town,1202,1196,1%
Sorrento town,279,274,2%
Southwest Harbor town,1756,1764,0%
Stonington town,1056,1043,1%
Sullivan town,1219,1236,-1%
Surry town,1632,1466,11%
Swans Island town,355,332,7%
Tremont town,1544,1563,-1%
Trenton town,1584,1481,7%
Verona Island town,507,544,-7%
Waltham town,332,353,-6%
Winter Harbor town,461,516,-11%
Albion town,2006,2041,-2%
Augusta city,18899,19136,-1%
Belgrade town,3250,3189,2%
Benton town,2715,2732,-1%
Chelsea town,2778,2721,2%
China town,4408,4328,2%
Clinton town,3370,3486,-3%
Farmingdale town,2995,2956,1%
Fayette town,1160,1140,2%
Gardiner city,5961,5800,3%
Hallowell city,2570,2381,8%
Litchfield town,3586,3624,-1%
Manchester town,2456,2580,-5%
Monmouth town,4066,4104,-1%
Mount Vernon town,1721,1640,5%
Oakland town,6230,6240,0%
Pittston town,2875,2666,8%
Randolph town,1743,1772,-2%
Readfield town,2597,2598,0%
Rome town,1148,1010,14%
Sidney town,4645,4208,10%
Unity UT,36,43,-16%
Vassalboro town,4520,4340,4%
Vienna town,578,570,1%
Waterville city,15828,15722,1%
Wayne town,1129,1189,-5%
West Gardiner town,3671,3474,6%
Windsor town,2632,2575,2%
Winslow town,7948,7794,2%
Winthrop town,6121,6092,0%
Appleton town,1411,1316,7%
Camden town,5232,4850,8%
Criehaven UT,4,1,300%
Cushing town,1502,1534,-2%
Friendship town,1142,1152,-1%
Hope town,1698,1536,11%
Isle au Haut town,92,73,26%
Matinicus Isle plantation,53,74,-28%
Muscle Ridge Islands UT,9,6,50%
North Haven town,417,355,17%
Owls Head town,1504,1580,-5%
Rockland city,6936,7297,-5%
Rockport town,3644,3330,9%
St. George town,2594,2591,0%
South Thomaston town,1511,1558,-3%
Thomaston town,2739,2781,-2%
Union town,2383,2259,5%
Vinalhaven town,1279,1165,10%
Warren town,4865,4751,2%
Washington town,1592,1527,4%
Alna town,710,709,0%
Boothbay town,3003,3120,-4%
Boothbay Harbor town,2027,2165,-6%
Bremen town,823,806,2%
Bristol town,2834,2755,3%
Damariscotta town,2297,2218,4%
Dresden town,1725,1672,3%
Edgecomb town,1188,1249,-5%
Hibberts gore,1,1,0%
Jefferson town,2551,2427,5%
Louds Island UT,3,0,#DIV/0!
Monhegan plantation,64,69,-7%
Newcastle town,1848,1752,5%
Nobleboro town,1791,1643,9%
Somerville town,600,548,9%
South Bristol town,1127,892,26%
Southport town,622,606,3%
Waldoboro town,5154,5075,2%
Westport Island town,719,718,0%
Whitefield town,2408,2300,5%
Wiscasset town,3742,3732,0%
Andover town,752,821,-8%
Bethel town,2504,2607,-4%
Brownfield town,1631,1597,2%
Buckfield town,1983,2009,-1%
Byron town,103,145,-29%
Canton town,1125,990,14%
Denmark town,1197,1148,4%
Dixfield town,2253,2550,-12%
Fryeburg town,3369,3449,-2%
Gilead town,195,209,-7%
Greenwood town,774,830,-7%
Hanover town,286,238,20%
Hartford town,1203,1185,2%
Hebron town,1223,1416,-14%
Hiram town,1609,1620,-1%
Lincoln plantation,41,45,-9%
Lovell town,1104,1140,-3%
Magalloway plantation,45,46,-2%
Mexico town,2756,2681,3%
Milton UT,150,143,5%
Newry town,411,329,25%
North Oxford UT,16,24,-33%
Norway town,5077,5014,1%
Otisfield town,1853,1770,5%
Oxford town,4229,4110,3%
Paris town,5179,5183,0%
Peru town,1488,1541,-3%
Porter town,1600,1498,7%
Roxbury town,361,369,-2%
Rumford town,5858,5841,0%
South Oxford UT,591,579,2%
Stoneham town,261,236,11%
Stow town,393,385,2%
Sumner town,994,939,6%
Sweden town,406,391,4%
Upton town,69,113,-39%
Waterford town,1570,1553,1%
West Paris town,1766,1812,-3%
Woodstock town,1352,1277,6%
Alton town,829,890,-7%
Argyle UT,255,277,-8%
Bangor city,31753,33039,-4%
Bradford town,1184,1290,-8%
Bradley town,1532,1492,3%
Brewer city,9672,9482,2%
Burlington town,373,363,3%
Carmel town,2867,2794,3%
Carroll plantation,138,153,-10%
Charleston town,1551,1409,10%
Chester town,549,546,1%
Clifton town,840,921,-9%
Corinna town,2221,2198,1%
Corinth town,2900,2878,1%
Dexter town,3803,3895,-2%
Dixmont town,1211,1181,3%
Drew plantation,26,46,-43%
East Central Penobscot UT,308,343,-10%
East Millinocket town,1572,1723,-9%
Eddington town,2194,2225,-1%
Edinburg town,134,131,2%
Enfield town,1435,1607,-11%
Etna town,1226,1246,-2%
Exeter town,963,1092,-12%
Garland town,1026,1105,-7%
Glenburn town,4648,4594,1%
Greenbush town,1444,1491,-3%
Hampden town,7709,7257,6%
Hermon town,6461,5416,19%
Holden town,3277,3076,7%
Howland town,1094,1241,-12%
Hudson town,1416,1536,-8%
Kenduskeag town,1346,1348,0%
Kingman UT,137,174,-21%
Lagrange town,635,708,-10%
Lakeville town,104,105,-1%
Lee town,916,922,-1%
Levant town,2940,2851,3%
Lincoln town,4853,5085,-5%
Lowell town,368,358,3%
Mattawamkeag town,596,687,-13%
Maxfield town,89,97,-8%
Medway town,1187,1349,-12%
Milford town,3069,3070,0%
Millinocket town,4114,4506,-9%
Mount Chase town,187,201,-7%
Newburgh town,1595,1551,3%
Newport town,3133,3275,-4%
North Penobscot UT,405,463,-13%
Old Town city,7431,7840,-5%
Orono town,11183,10362,8%
Orrington town,3812,3733,2%
Passadumkeag town,356,374,-5%
Patten town,881,1017,-13%
Penobscot Indian Island Reservation,370,610,-39%
Plymouth town,1325,1380,-4%
Prentiss UT,169,214,-21%
Seboeis plantation,40,35,14%
Springfield town,293,409,-28%
Stacyville town,380,396,-4%
Stetson town,1186,1202,-1%
Twombly Ridge UT,0,0,#DIV/0!
Veazie town,1814,1919,-5%
Webster plantation,68,85,-20%
Whitney UT,6,5,20%
Winn town,399,407,-2%
Woodville town,201,248,-19%
Abbot town,650,714,-9%
Beaver Cove town,133,122,9%
Blanchard UT,91,98,-7%
Bowerbank town,136,116,17%
Brownville town,1139,1250,-9%
Dover-Foxcroft town,4422,4213,5%
Greenville town,1437,1646,-13%
Guilford town,1267,1521,-17%
Kingsbury plantation,28,28,0%
Lake View plantation,150,89,69%
Medford town,230,254,-9%
Milo town,2251,2340,-4%
Monson town,609,686,-11%
Northeast Piscataquis UT,304,273,11%
Northwest Piscataquis UT,134,147,-9%
Parkman town,747,843,-11%
Sangerville town,1306,1343,-3%
Sebec town,665,630,6%
Shirley town,251,233,8%
Southeast Piscataquis UT,487,253,92%
Wellington town,229,260,-12%
Willimantic town,134,150,-11%
Arrowsic town,477,427,12%
Bath city,8766,8514,3%
Bowdoin town,3136,3061,2%
Bowdoinham town,3047,2889,5%
Georgetown town,1058,1042,2%
Perkins UT,0,0,#DIV/0!
Phippsburg town,2155,2216,-3%
Richmond town,3522,3411,3%
Topsham town,9560,8784,9%
West Bath town,1910,1877,2%
Woolwich town,3068,3072,0%
Anson town,2291,2511,-9%
Athens town,952,1019,-7%
Bingham town,866,922,-6%
Brighton plantation,62,70,-11%
Cambridge town,443,462,-4%
Canaan town,2193,2275,-4%
Caratunk town,81,69,17%
Central Somerset UT,336,338,-1%
Cornville town,1317,1314,0%
Dennistown plantation,61,33,85%
Detroit town,885,852,4%
Embden town,902,939,-4%
Fairfield town,6484,6735,-4%
Harmony town,825,939,-12%
Hartland town,1705,1782,-4%
Highland plantation,52,73,-29%
Jackman town,782,862,-9%
Madison town,4726,4855,-3%
Mercer town,709,664,7%
Moose River town,188,218,-14%
Moscow town,475,512,-7%
New Portland town,765,718,7%
Norridgewock town,3278,3367,-3%
Northeast Somerset UT,367,390,-6%
Northwest Somerset UT,41,62,-34%
Palmyra town,1924,1986,-3%
Pittsfield town,3908,4215,-7%
Pleasant Ridge plantation,85,93,-9%
Ripley town,484,488,-1%
St. Albans town,2045,2005,2%
Seboomook Lake UT,23,48,-52%
Skowhegan town,8620,8589,0%
Smithfield town,925,1033,-10%
Solon town,978,1053,-7%
Starks town,593,640,-7%
The Forks plantation,48,37,30%
West Forks plantation,58,60,-3%
Belfast city,6938,6668,4%
Belmont town,976,942,4%
Brooks town,1010,1078,-6%
Burnham town,1096,1164,-6%
Frankfort town,1231,1124,10%
Freedom town,711,719,-1%
Islesboro town,583,566,3%
Jackson town,610,548,11%
Knox town,811,806,1%
Liberty town,934,913,2%
Lincolnville town,2312,2164,7%
Monroe town,931,890,5%
Montville town,1020,1032,-1%
Morrill town,971,884,10%
Northport town,1550,1520,2%
Palermo town,1570,1535,2%
Prospect town,698,709,-2%
Searsmont town,1400,1392,1%
Searsport town,2649,2615,1%
Stockton Springs town,1533,1591,-4%
Swanville town,1377,1388,-1%
Thorndike town,774,890,-13%
Troy town,1018,1030,-1%
Unity town,2292,2099,9%
Waldo town,795,762,4%
Winterport town,3817,3757,2%
Addison town,1148,1266,-9%
Alexander town,525,499,5%
Baileyville town,1318,1521,-13%
Baring plantation,201,251,-20%
Beals town,443,508,-13%
Beddington town,60,50,20%
Calais city,3079,3123,-1%
Charlotte town,337,332,2%
Cherryfield town,1107,1232,-10%
Codyville plantation,13,24,-46%
Columbia town,435,486,-10%
Columbia Falls town,476,560,-15%
Cooper town,168,154,9%
Crawford town,93,105,-11%
Cutler town,524,507,3%
Danforth town,587,589,0%
Deblois town,74,57,30%
Dennysville town,300,342,-12%
East Central Washington UT,724,728,-1%
East Machias town,1326,1368,-3%
Eastport city,1288,1331,-3%
Grand Lake Stream plantation,125,109,15%
Harrington town,962,1004,-4%
Jonesboro town,579,583,-1%
Jonesport town,1245,1370,-9%
Lubec town,1237,1359,-9%
Machias town,2060,2221,-7%
Machiasport town,962,1119,-14%
Marshfield town,528,518,2%
Meddybemps town,139,157,-11%
Milbridge town,1375,1353,2%
Northfield town,178,148,20%
North Washington UT,505,499,1%
Passamaquoddy Indian Township Reservation,760,718,6%
Passamaquoddy Pleasant Point Reservation,692,749,-8%
Pembroke town,788,840,-6%
Perry town,802,889,-10%
Princeton town,745,832,-10%
Robbinston town,539,574,-6%
Roque Bluffs town,296,303,-2%
Steuben town,1129,1131,0%
Talmadge town,70,64,9%
Topsfield town,179,237,-24%
Vanceboro town,102,140,-27%
Waite town,66,101,-35%
Wesley town,122,98,24%
Whiting town,482,487,-1%
Whitneyville town,202,220,-8%
Acton town,2671,2447,9%
Alfred town,3073,3019,2%
Arundel town,4264,4022,6%
Berwick town,7950,7246,10%
Biddeford city,22552,21277,6%
Buxton town,8376,8034,4%
Cornish town,1508,1403,7%
Dayton town,2129,1965,8%
Eliot town,6717,6204,8%
Hollis town,4745,4281,11%
Kennebunk town,11536,10798,7%
Kennebunkport town,3629,3474,4%
Kittery town,10070,9490,6%
Lebanon town,6469,6031,7%
Limerick town,3188,2892,10%
Limington town,3892,3713,5%
Lyman town,4525,4344,4%
Newfield town,1648,1522,8%
North Berwick town,4978,4576,9%
Ogunquit town,1577,892,77%
Old Orchard Beach town,8960,8624,4%
Parsonsfield town,1791,1898,-6%
Saco city,20381,18482,10%
Sanford city,21982,20798,6%
Shapleigh town,2921,2668,9%
South Berwick town,7467,7220,3%
Waterboro town,7936,7693,3%
Wells town,11314,9589,18%
York town,13723,12529,10%
