Month,AvgTemp,MinTemp,MaxTemp,Precip,HeatingDegreeDays,CoolingDegreeDays
"August, 2025",64.8,51.5,78.1,1.93,45,88
"July, 2025",68.3,57.5,79.0,2.39,12,153
"June, 2025",61.6,50.3,73.0,3.83,87,27
"May, 2025",52.4,42.3,62.5,5.18,355,
"April, 2025",40.3,30.8,49.8,4.46,670,
"March, 2025",30.4,20.2,40.5,4.34,991,
"February, 2025",16.1,6.3,25.9,2.57,"1,280",
"January, 2025",16.2,8.1,24.3,1.67,"1,411",
"December, 2024",22.9,14.5,31.3,4.86,"1,208",
"November, 2024",38.7,31.3,46.1,2.65,718,
"October, 2024",47.6,37.6,57.7,1.81,484,
"September, 2024",59.2,47.8,70.5,1.55,147,14
"August, 2024",65.6,55.6,75.6,4.41,38,98
"July, 2024",69.6,59.1,80.1,4.76,5,188
"June, 2024",63.9,52.6,75.2,4.44,54,52
"May, 2024",55.2,44.0,66.4,2.98,282,3
"April, 2024",40.8,30.2,51.4,2.91,669,
"March, 2024",32.4,24.4,40.3,7.74,928,
"February, 2024",23.8,13.8,33.8,1.15,"1,064",
"January, 2024",20.3,12.5,28.0,3.65,"1,267",
"December, 2023",28.9,21.4,36.1,6.63,"1,027",
"November, 2023",31.7,23.6,39.7,2.54,920,
"October, 2023",51.6,43.2,59.9,5.14,359,
"September, 2023",60.8,50.5,71.1,5.05,106,28
"August, 2023",63.4,54.1,72.7,6.78,62,70
"July, 2023",69.9,60.5,79.4,5.49,7,183
"June, 2023",59.9,50.6,69.1,6.43,147,8
"May, 2023",51.3,38.1,64.4,4.10,371,
"April, 2023",41.7,31.2,52.2,2.50,636,
"March, 2023",30.2,21.4,39.0,2.29,987,
"February, 2023",18.2,7.3,29.0,1.68,"1,182",
"January, 2023",24.1,16.9,31.5,5.42,"1,134",
"December, 2022",27.6,20.6,34.5,5.53,"1,072",
"November, 2022",37.4,28.4,46.4,4.52,739,
"October, 2022",49.1,37.6,60.7,5.72,443,
"September, 2022",57.1,47.1,67.1,4.62,188,7
"August, 2022",67.2,57.0,77.4,4.95,18,150
"July, 2022",67.7,55.4,80.0,4.48,12,160
"June, 2022",60.1,48.6,71.5,3.27,125,12
"May, 2022",54.4,41.0,67.7,2.82,295,2
"April, 2022",40.6,30.9,50.2,4.46,657,
"March, 2022",29.0,19.8,38.2,3.33,"1,010",
"February, 2022",19.2,8.0,30.5,3.82,"1,162",
"January, 2022",10.8,-0.3,21.9,2.42,"1,533",
"December, 2021",24.4,16.4,32.4,3.15,"1,144",
"November, 2021",35.3,27.0,43.6,3.28,810,
"October, 2021",50.2,41.3,59.1,3.78,400,
"September, 2021",59.0,48.9,69.1,6.46,135,17
"August, 2021",68.2,57.9,78.6,2.66,17,149
"July, 2021",63.6,53.9,73.4,5.46,57,62
"June, 2021",64.9,52.8,77.0,2.22,34,76
"May, 2021",52.4,39.8,64.9,2.74,337,
"April, 2021",43.2,32.0,54.3,3.24,593,
"March, 2021",29.4,18.1,40.7,1.98,"1,013",
"February, 2021",18.5,9.0,28.0,2.90,"1,198",
"January, 2021",21.4,14.9,28.0,1.89,"1,240",
"December, 2020",27.2,20.4,34.1,5.33,"1,082",
"November, 2020",37.0,28.0,46.0,3.83,763,
"October, 2020",44.7,35.6,53.7,6.12,555,
"September, 2020",56.8,44.7,69.0,1.00,187,7
"August, 2020",65.6,54.4,76.8,2.81,32,110
"July, 2020",68.9,58.6,79.2,3.85,10,160
"June, 2020",62.5,50.1,74.9,2.29,75,35
"May, 2020",51.2,38.7,63.6,2.62,384,
"April, 2020",37.7,27.9,47.5,4.17,749,
"March, 2020",29.6,19.6,39.7,2.70,976,
"February, 2020",20.1,9.5,30.7,2.85,"1,134",
"January, 2020",20.8,12.7,29.0,3.06,"1,253",
"December, 2019",22.8,14.7,30.8,3.75,"1,202",
"November, 2019",29.6,22.1,37.0,4.08,970,
"October, 2019",46.1,37.1,55.1,5.73,515,
"September, 2019",55.3,44.6,66.0,3.46,226,
"August, 2019",64.5,53.2,75.7,4.80,48,86
"July, 2019",68.3,56.3,80.4,3.31,11,158
"June, 2019",59.5,47.8,71.2,4.69,137,10
"May, 2019",48.1,37.9,58.3,4.49,477,
"April, 2019",38.8,30.0,47.6,5.37,706,
"March, 2019",24.7,13.4,36.0,2.19,"1,148",
"February, 2019",16.3,6.4,26.3,2.87,"1,243",
"January, 2019",14.1,4.2,24.0,5.25,"1,432",
"December, 2018",20.4,11.2,29.5,3.79,"1,261",
"November, 2018",28.6,22.1,35.0,6.18,"1,001",
"October, 2018",41.9,34.4,49.4,4.48,632,
"September, 2018",57.9,46.5,69.3,3.15,165,10
"August, 2018",68.0,57.4,78.6,3.78,16,158
"July, 2018",68.8,57.4,80.3,4.06,11,156
"June, 2018",59.0,46.7,71.2,3.69,143,9
"May, 2018",53.5,39.3,67.7,1.92,308,
"April, 2018",36.5,26.7,46.4,4.65,769,
"March, 2018",28.9,20.8,37.1,2.95,"1,040",
"February, 2018",22.7,12.0,33.3,3.02,"1,077",
"January, 2018",15.0,5.9,24.1,4.78,"1,431",
"December, 2017",16.4,8.2,24.6,3.87,"1,394",
"November, 2017",32.4,23.3,41.5,2.77,883,
"October, 2017",52.0,41.1,62.8,7.17,338,
"September, 2017",61.1,49.9,72.3,3.08,96,36
"August, 2017",63.3,51.7,74.9,2.45,62,70
"July, 2017",65.2,54.1,76.4,2.84,36,88
"June, 2017",61.0,49.9,72.0,3.73,100,21
"May, 2017",50.7,40.6,60.7,5.67,409,
"April, 2017",42.0,32.6,51.4,4.11,621,
"March, 2017",22.2,12.4,31.9,2.69,"1,218",
"February, 2017",20.6,10.5,30.7,3.11,"1,137",
"January, 2017",21.5,13.2,29.9,3.83,"1,221",
"December, 2016",20.5,11.6,29.3,4.57,"1,267",
"November, 2016",37.2,30.0,44.4,3.82,769,
"October, 2016",46.9,37.4,56.4,3.98,502,
"September, 2016",59.1,47.8,70.3,1.58,137,17
"August, 2016",66.6,55.2,77.9,4.15,24,129
"July, 2016",67.0,56.2,77.7,3.78,18,133
"June, 2016",60.5,48.9,72.0,3.41,120,14
"May, 2016",52.8,41.1,64.4,2.56,346,
"April, 2016",37.3,25.6,49.1,2.53,738,
"March, 2016",29.2,19.8,38.6,3.74,989,
"February, 2016",21.9,11.4,32.3,4.74,"1,097",
"January, 2016",20.1,11.4,28.7,2.50,"1,278",
"December, 2015",31.2,24.9,37.4,5.31,960,
"November, 2015",37.0,28.7,45.3,2.43,770,
"October, 2015",43.2,33.1,53.2,4.73,599,
"September, 2015",61.8,49.9,73.7,4.82,88,39
"August, 2015",67.2,56.8,77.5,3.90,23,130
"July, 2015",64.8,54.0,75.5,3.61,42,79
"June, 2015",57.5,47.4,67.5,5.79,195,
"May, 2015",55.7,42.8,68.7,2.80,259,4
"April, 2015",37.8,27.2,48.5,3.08,741,
"March, 2015",21.6,10.2,33.0,1.78,"1,255",
"February, 2015",5.2,-5.8,16.1,1.74,"1,575",
"January, 2015",11.7,0.7,22.7,3.17,"1,530",
"December, 2014",26.0,19.4,32.5,6.08,"1,095",
"November, 2014",31.8,24.2,39.4,3.50,920,
"October, 2014",48.5,40.1,56.9,6.20,446,
"September, 2014",56.4,44.8,68.1,1.61,208,5
"August, 2014",64.4,53.5,75.2,3.34,55,76
"July, 2014",67.2,56.6,77.9,6.65,18,129
"June, 2014",61.6,50.0,73.2,4.58,96,22
"May, 2014",51.7,41.1,62.2,3.99,377,
"April, 2014",38.7,28.0,49.4,3.44,714,
"March, 2014",18.1,6.4,29.9,3.80,"1,319",
"February, 2014",15.7,4.9,26.5,2.85,"1,271",
"January, 2014",14.2,4.9,23.6,3.41,"1,453",
"December, 2013",17.0,9.3,24.6,3.76,"1,373",
"November, 2013",32.3,24.0,40.6,4.11,902,
"October, 2013",47.3,37.0,57.6,1.70,487,
"September, 2013",56.7,46.6,66.9,5.42,206,5
"August, 2013",63.7,52.7,74.7,4.60,60,72
"July, 2013",68.3,57.7,78.8,4.89,11,161
"June, 2013",60.8,50.3,71.3,6.55,97,22
"May, 2013",52.3,40.2,64.4,5.67,370,
"April, 2013",39.1,28.2,50.0,1.98,702,
"March, 2013",30.3,22.5,38.2,2.45,"1,002",
"February, 2013",20.0,11.3,28.8,3.06,"1,155",
"January, 2013",15.8,5.7,26.0,1.42,"1,394",
"December, 2012",24.4,16.6,32.2,5.11,"1,149",
"November, 2012",32.7,24.5,41.0,1.29,885,
"October, 2012",48.2,39.3,57.0,6.69,459,
"September, 2012",55.9,44.5,67.3,4.91,226,
"August, 2012",67.4,56.6,78.2,4.29,21,136
"July, 2012",67.6,56.0,79.2,1.89,15,142
"June, 2012",60.2,49.8,70.7,7.58,133,11
"May, 2012",53.8,43.4,64.2,4.68,310,
"April, 2012",42.2,31.1,53.4,4.14,613,
"March, 2012",34.3,23.5,45.1,1.94,857,
"February, 2012",21.4,11.3,31.6,1.76,"1,106",
"January, 2012",18.2,8.9,27.4,3.10,"1,314",
"December, 2011",26.0,17.0,35.0,3.49,"1,101",
"November, 2011",38.8,29.0,48.5,2.49,723,
"October, 2011",47.6,39.7,55.5,4.97,479,
"September, 2011",59.0,48.6,69.2,3.89,145,15
"August, 2011",64.8,55.0,74.8,7.44,48,85
"July, 2011",67.6,56.0,79.1,3.69,14,149
"June, 2011",60.2,49.5,71.0,4.06,131,12
"May, 2011",51.9,42.6,61.1,5.49,363,
"April, 2011",39.0,28.9,49.0,4.75,689,
"March, 2011",26.8,16.6,37.0,4.93,"1,077",
"February, 2011",16.2,5.5,26.8,2.95,"1,270",
"January, 2011",15.9,7.2,24.6,1.89,"1,431",
"December, 2010",23.4,16.3,30.5,6.31,"1,199",
"November, 2010",34.5,26.7,42.3,5.20,831,
"October, 2010",45.2,36.5,53.8,5.93,539,
"September, 2010",58.3,49.2,67.5,5.37,152,13
"August, 2010",65.2,53.4,77.0,2.33,39,98
"July, 2010",69.2,58.9,79.6,2.87,9,173
"June, 2010",60.8,50.1,71.4,5.54,105,18
"May, 2010",54.6,41.7,67.4,2.09,276,3
"April, 2010",44.9,34.0,55.8,2.82,541,
"March, 2010",34.6,24.7,44.4,5.11,852,
"February, 2010",24.6,18.5,30.6,2.67,"1,054",
"January, 2010",20.3,12.4,28.2,3.07,"1,302",
"December, 2009",21.9,14.7,29.2,4.31,"1,230",
"November, 2009",38.5,29.7,47.4,4.77,724,
"October, 2009",41.2,33.7,48.8,5.53,659,
"September, 2009",54.9,42.5,67.2,1.75,254,
"August, 2009",66.1,55.4,76.8,3.98,30,113
"July, 2009",63.0,54.3,71.7,6.71,77,43
"June, 2009",58.7,49.1,68.3,6.70,169,5
"May, 2009",51.1,39.2,62.9,4.07,371,
"April, 2009",41.9,30.8,52.9,3.97,625,
"March, 2009",26.2,14.8,37.5,2.45,"1,107",
"February, 2009",18.9,8.4,29.3,2.65,"1,202",
"January, 2009",7.9,-3.2,19.0,2.57,"1,627",
"December, 2008",20.2,10.3,30.2,5.32,"1,253",
"November, 2008",35.0,27.9,42.1,5.34,839,
"October, 2008",44.2,34.7,53.7,4.09,578,
"September, 2008",56.2,45.6,66.9,6.01,215,2
"August, 2008",63.1,53.6,72.7,5.41,78,53
"July, 2008",67.7,57.1,78.3,4.91,14,144
"June, 2008",61.2,51.5,70.8,6.16,100,20
"May, 2008",50.0,37.8,62.2,1.65,399,
"April, 2008",41.5,30.0,53.1,4.24,643,
"March, 2008",23.1,12.2,34.0,4.62,"1,165",
"February, 2008",18.5,8.6,28.5,5.36,"1,191",
"January, 2008",18.6,9.0,28.3,2.91,"1,323",
"December, 2007",18.0,9.7,26.4,4.26,"1,347",
"November, 2007",31.7,24.2,39.2,6.90,905,
"October, 2007",49.6,39.9,59.3,4.85,416,
"September, 2007",57.2,45.4,69.1,2.38,182,8
"August, 2007",63.5,51.6,75.4,4.14,58,75
"July, 2007",64.6,53.7,75.4,3.56,44,77
"June, 2007",61.1,49.3,72.9,3.05,105,19
"May, 2007",51.2,38.8,63.6,3.20,370,
"April, 2007",37.0,27.5,46.4,6.48,768,
"March, 2007",25.8,15.2,36.5,4.14,"1,113",
"February, 2007",11.6,1.0,22.3,2.06,"1,385",
"January, 2007",17.3,7.9,26.7,2.61,"1,358",
"December, 2006",27.8,20.1,35.5,2.94,"1,044",
"November, 2006",38.9,31.8,46.0,4.97,707,
"October, 2006",44.9,35.9,53.9,7.85,554,
"September, 2006",56.1,45.1,67.0,2.96,213,5
"August, 2006",61.7,50.8,72.5,3.84,87,48
"July, 2006",68.9,58.3,79.5,5.46,9,172
"June, 2006",63.3,53.8,72.8,7.39,74,35
"May, 2006",53.2,42.6,63.7,5.90,334,
"April, 2006",42.3,31.0,53.6,2.35,623,
"March, 2006",29.0,19.7,38.3,1.20,"1,028",
"February, 2006",19.0,10.5,27.5,2.51,"1,182",
"January, 2006",22.6,14.0,31.2,4.28,"1,190",
"December, 2005",21.3,13.6,29.1,5.30,"1,248",
"November, 2005",35.3,27.3,43.2,6.27,797,
"October, 2005",47.2,39.7,54.6,11.26,497,
"September, 2005",58.5,47.6,69.5,4.68,142,16
"August, 2005",65.5,54.1,77.0,4.44,34,106
"July, 2005",66.6,54.9,78.3,3.89,24,109
"June, 2005",63.2,51.5,75.0,3.44,73,36
"May, 2005",47.2,38.4,56.1,5.87,523,
"April, 2005",41.1,30.5,51.7,7.30,654,
"March, 2005",25.0,14.6,35.5,4.27,"1,144",
"February, 2005",19.6,8.5,30.8,2.53,"1,183",
"January, 2005",11.5,1.0,21.9,2.34,"1,541",
"December, 2004",19.1,9.9,28.2,4.36,"1,285",
"November, 2004",33.2,25.2,41.3,4.19,867,
"October, 2004",45.5,35.3,55.7,2.46,538,
"September, 2004",56.2,44.4,68.0,2.74,212,5
"August, 2004",64.6,54.5,74.8,6.38,48,85
"July, 2004",64.6,54.7,74.4,4.68,52,67
"June, 2004",57.5,46.0,69.1,2.77,186,2
"May, 2004",51.9,40.3,63.6,3.79,363,
"April, 2004",39.6,29.1,50.0,3.41,701,
"March, 2004",28.7,18.9,38.5,1.61,"1,040",
"February, 2004",18.0,7.1,29.0,1.44,"1,211",
"January, 2004",6.4,-2.0,14.8,0.97,"1,688",
"December, 2003",23.0,14.3,31.9,6.33,"1,188",
"November, 2003",35.4,27.1,43.6,4.40,808,
"October, 2003",44.6,35.4,53.8,7.93,568,
"September, 2003",58.4,47.0,69.7,4.20,163,11
"August, 2003",66.0,56.4,75.7,3.53,31,110
"July, 2003",65.9,55.5,76.2,3.47,27,104
"June, 2003",61.2,49.3,73.2,3.27,103,20
"May, 2003",49.6,38.7,60.6,3.49,435,
"April, 2003",35.7,24.6,46.8,1.92,803,
"March, 2003",24.2,12.7,35.7,3.51,"1,158",
"February, 2003",12.2,1.8,22.7,2.66,"1,363",
"January, 2003",9.2,-0.1,18.5,1.31,"1,617",
"December, 2002",21.1,12.4,29.7,3.10,"1,259",
"November, 2002",30.7,23.6,37.8,4.21,935,
"October, 2002",41.7,32.5,50.9,3.06,644,
"September, 2002",59.3,47.2,71.3,4.25,139,16
"August, 2002",66.7,54.1,79.3,0.98,23,133
"July, 2002",65.6,54.5,76.6,3.96,31,97
"June, 2002",58.3,47.0,69.6,4.17,161,6
"May, 2002",48.8,37.1,60.6,3.40,444,
"April, 2002",39.9,30.8,49.0,4.42,680,
"March, 2002",26.9,17.3,36.5,3.52,"1,063",
"February, 2002",20.4,10.2,30.6,3.25,"1,142",
"January, 2002",21.0,12.9,29.2,2.66,"1,246",
"December, 2001",28.7,21.2,36.1,2.10,"1,046",
"November, 2001",37.4,29.9,44.9,2.23,756,
"October, 2001",47.1,36.0,58.2,1.96,500,
"September, 2001",57.7,45.9,69.4,3.70,178,8
"August, 2001",67.0,54.4,79.7,1.53,21,138
"July, 2001",64.2,53.3,75.2,3.76,53,66
"June, 2001",63.0,51.8,74.3,3.76,57,51
"May, 2001",54.4,40.4,68.4,2.06,313,
"April, 2001",38.1,27.0,49.1,1.00,736,
"March, 2001",24.2,14.1,34.4,3.71,"1,161",
"February, 2001",16.0,4.8,27.2,2.69,"1,267",
"January, 2001",14.0,3.0,24.9,1.33,"1,475",
"December, 2000",17.5,9.1,26.0,4.40,"1,352",
"November, 2000",35.6,29.7,41.4,2.99,815,
"October, 2000",44.6,34.4,54.8,3.37,562,
"September, 2000",54.5,43.4,65.6,2.27,261,
"August, 2000",63.1,52.7,73.5,2.61,71,60
"July, 2000",63.0,52.3,73.7,4.17,71,48
"June, 2000",59.4,47.9,71.0,2.65,127,12
"May, 2000",49.5,38.5,60.4,4.62,432,
"April, 2000",39.1,30.0,48.1,5.74,709,
"March, 2000",32.6,22.5,42.7,3.60,921,
"February, 2000",18.2,6.8,29.7,3.11,"1,194",
"January, 2000",14.1,4.6,23.7,3.62,"1,451",
"December, 1999",25.2,17.9,32.4,3.00,"1,125",
"November, 1999",37.3,29.2,45.5,3.49,743,
"October, 1999",42.4,32.3,52.5,4.43,625,
"September, 1999",61.7,50.9,72.5,9.04,93,36
"August, 1999",63.9,52.5,75.2,3.07,54,79
"July, 1999",67.8,56.6,79.0,3.17,13,153
"June, 1999",64.8,52.3,77.3,3.37,42,65
"May, 1999",55.4,42.2,68.5,2.85,291,3
"April, 1999",40.4,30.3,50.5,0.87,654,
"March, 1999",31.0,22.7,39.4,5.41,986,
"February, 1999",21.4,10.3,32.4,2.22,"1,108",
"January, 1999",14.3,2.9,25.8,5.43,"1,425",
"December, 1998",26.2,17.1,35.4,1.94,"1,095",
"November, 1998",33.7,27.5,39.9,2.69,850,
"October, 1998",45.2,37.1,53.3,5.04,549,
"September, 1998",56.7,46.3,67.0,2.86,196,6
"August, 1998",64.8,52.6,77.1,2.78,39,98
"July, 1998",66.1,54.9,77.3,3.94,27,104
"June, 1998",59.7,50.4,69.1,6.81,160,5
"May, 1998",56.5,44.1,68.9,3.13,253,5
"April, 1998",41.4,30.5,52.2,3.09,638,
"March, 1998",29.6,19.8,39.4,4.00,"1,000",
"February, 1998",24.2,14.1,34.3,3.57,"1,040",
"January, 1998",17.8,9.7,26.0,5.39,"1,332",
"December, 1997",20.8,11.8,29.9,2.77,"1,247",
