county,year,total_population,population_65plus,pct_65plus
Androscoggin,2010,111133,20194,18.17
Androscoggin,2011,111178,20320,18.28
Androscoggin,2012,112733,20912,18.55
Androscoggin,2013,113454,21407,18.87
Androscoggin,2014,114477,22110,19.31
Androscoggin,2015,115272,22731,19.72
Androscoggin,2016,107269,17419,16.24
Androscoggin,2017,107408,18100,16.85
Androscoggin,2018,107548,18782,17.46
Androscoggin,2019,107688,19465,18.08
Androscoggin,2020,107828,20150,18.69
Androscoggin,2021,107968,20842,19.3
Androscoggin,2022,108090,21449,19.84
Androscoggin,2023,108212,22062,20.39
Androscoggin,2024,108334,22676,20.93
Androscoggin,2025,108456,23292,21.48
Androscoggin,2026,108579,23911,22.02
Aroostook,2010,67088,16640,24.8
Aroostook,2011,67053,16734,24.96
Aroostook,2012,67062,17008,25.36
Aroostook,2013,67250,17214,25.6
Aroostook,2014,67149,17469,26.02
Aroostook,2015,66776,17630,26.4
Aroostook,2016,68116,14808,21.74
Aroostook,2017,68078,15358,22.56
Aroostook,2018,68041,15907,23.38
Aroostook,2019,68003,16456,24.2
Aroostook,2020,67966,17005,25.02
Aroostook,2021,67929,17555,25.84
Aroostook,2022,67890,18037,26.57
Aroostook,2023,67851,18520,27.3
Aroostook,2024,67813,19003,28.02
Aroostook,2025,67774,19486,28.75
Aroostook,2026,67736,19970,29.48
Cumberland,2010,303080,57818,19.08
Cumberland,2011,303606,58292,19.2
Cumberland,2012,306152,60642,19.81
Cumberland,2013,309309,63001,20.37
Cumberland,2014,311258,65325,20.99
Cumberland,2015,313809,67625,21.55
Cumberland,2016,290905,51625,17.75
Cumberland,2017,291666,53724,18.42
Cumberland,2018,292427,55824,19.09
Cumberland,2019,293188,57933,19.76
Cumberland,2020,293949,60053,20.43
Cumberland,2021,294711,62172,21.1
Cumberland,2022,295495,64104,21.69
Cumberland,2023,296279,66034,22.29
Cumberland,2024,297063,67973,22.88
Cumberland,2025,297847,69922,23.48
Cumberland,2026,298632,71868,24.07
Franklin,2010,29451,6637,22.54
Franklin,2011,29468,6705,22.75
Franklin,2012,30265,6948,22.96
Franklin,2013,30604,7159,23.39
Franklin,2014,30826,7430,24.1
Franklin,2015,30902,7625,24.67
Franklin,2016,30071,6109,20.32
Franklin,2017,30049,6336,21.09
Franklin,2018,30028,6561,21.85
Franklin,2019,30006,6786,22.62
Franklin,2020,29985,7011,23.38
Franklin,2021,29964,7236,24.15
Franklin,2022,29977,7443,24.83
Franklin,2023,29990,7650,25.51
Franklin,2024,30003,7857,26.19
Franklin,2025,30016,8065,26.87
Franklin,2026,30030,8273,27.55
Hancock,2010,55481,13997,25.23
Hancock,2011,55512,14124,25.44
Hancock,2012,56362,14613,25.93
Hancock,2013,56677,15151,26.73
Hancock,2014,56801,15594,27.45
Hancock,2015,56946,15882,27.89
Hancock,2016,54398,12493,22.97
Hancock,2017,54436,12975,23.84
Hancock,2018,54474,13456,24.7
Hancock,2019,54512,13937,25.57
Hancock,2020,54550,14419,26.43
Hancock,2021,54588,14903,27.3
Hancock,2022,54606,15327,28.07
Hancock,2023,54624,15753,28.84
Hancock,2024,54642,16179,29.61
Hancock,2025,54660,16605,30.38
Hancock,2026,54679,17030,31.15
Kennebec,2010,124513,25112,20.17
Kennebec,2011,124723,25287,20.27
Kennebec,2012,125775,26107,20.76
Kennebec,2013,127143,26805,21.08
Kennebec,2014,127936,27610,21.58
Kennebec,2015,128461,28407,22.11
Kennebec,2016,121328,22091,18.21
Kennebec,2017,121156,22893,18.9
Kennebec,2018,120984,23691,19.58
Kennebec,2019,120812,24486,20.27
Kennebec,2020,120640,25278,20.95
Kennebec,2021,120469,26074,21.64
Kennebec,2022,120394,26787,22.25
Kennebec,2023,120319,27504,22.86
Kennebec,2024,120244,28221,23.47
Kennebec,2025,120169,28936,24.08
Kennebec,2026,120095,29653,24.69
Knox,2010,40611,10658,26.24
Knox,2011,40663,10767,26.48
Knox,2012,41078,11165,27.18
Knox,2013,41251,11577,28.06
Knox,2014,41044,11763,28.66
Knox,2015,40981,12052,29.41
Knox,2016,39655,9604,24.22
Knox,2017,39610,9955,25.13
Knox,2018,39565,10305,26.05
Knox,2019,39520,10655,26.96
Knox,2020,39475,11004,27.88
Knox,2021,39430,11352,28.79
Knox,2022,39364,11651,29.6
Knox,2023,39299,11950,30.41
Knox,2024,39233,12248,31.22
Knox,2025,39168,12545,32.03
Knox,2026,39103,12842,32.84
Lincoln,2010,35239,9938,28.2
Lincoln,2011,35256,9996,28.35
Lincoln,2012,36024,10390,28.84
Lincoln,2013,36263,10633,29.32
Lincoln,2014,36460,10882,29.85
Lincoln,2015,36491,11169,30.61
Lincoln,2016,33993,8568,25.21
Lincoln,2017,33754,8830,26.16
Lincoln,2018,33516,9087,27.11
Lincoln,2019,33277,9339,28.07
Lincoln,2020,33039,9587,29.02
Lincoln,2021,32801,9828,29.97
Lincoln,2022,32585,10040,30.81
Lincoln,2023,32370,10246,31.65
Lincoln,2024,32155,10449,32.5
Lincoln,2025,31940,10648,33.34
Lincoln,2026,31725,10844,34.18
Oxford,2010,57756,13107,22.69
Oxford,2011,57892,13232,22.86
Oxford,2012,58690,13644,23.25
Oxford,2013,59539,14248,23.93
Oxford,2014,60115,14771,24.57
Oxford,2015,60039,15151,25.24
Oxford,2016,57096,11867,20.79
Oxford,2017,56898,12275,21.57
Oxford,2018,56700,12676,22.36
Oxford,2019,56503,13075,23.14
Oxford,2020,56305,13471,23.93
Oxford,2021,56108,13863,24.71
Oxford,2022,55934,14210,25.41
Oxford,2023,55761,14554,26.1
Oxford,2024,55587,14896,26.8
Oxford,2025,55414,15235,27.49
Oxford,2026,55241,15570,28.19
Penobscot,2010,152199,29112,19.13
Penobscot,2011,152179,29333,19.28
Penobscot,2012,153383,30241,19.72
Penobscot,2013,154817,31207,20.16
Penobscot,2014,156329,32135,20.56
Penobscot,2015,156840,33185,21.16
Penobscot,2016,151515,26402,17.43
Penobscot,2017,151597,27417,18.09
Penobscot,2018,151679,28427,18.74
Penobscot,2019,151762,29438,19.4
Penobscot,2020,151844,30450,20.05
Penobscot,2021,151927,31470,20.71
Penobscot,2022,152000,32366,21.29
Penobscot,2023,152073,33270,21.88
Penobscot,2024,152147,34175,22.46
Penobscot,2025,152220,35080,23.05
Penobscot,2026,152294,35987,23.63
Piscataquis,2010,16794,4489,26.73
Piscataquis,2011,16801,4517,26.89
Piscataquis,2012,17211,4658,27.06
Piscataquis,2013,17383,4807,27.65
Piscataquis,2014,17486,4927,28.18
Piscataquis,2015,17432,4958,28.44
Piscataquis,2016,16876,3952,23.42
Piscataquis,2017,16682,4054,24.3
Piscataquis,2018,16488,4152,25.19
Piscataquis,2019,16295,4248,26.07
Piscataquis,2020,16101,4340,26.96
Piscataquis,2021,15908,4428,27.84
Piscataquis,2022,15724,4500,28.62
Piscataquis,2023,15540,4570,29.41
Piscataquis,2024,15356,4636,30.19
Piscataquis,2025,15172,4699,30.98
Piscataquis,2026,14989,4760,31.76
Sagadahoc,2010,36699,8508,23.18
Sagadahoc,2011,36730,8577,23.35
Sagadahoc,2012,37171,8853,23.82
Sagadahoc,2013,37402,9192,24.58
Sagadahoc,2014,37541,9482,25.26
Sagadahoc,2015,37582,9798,26.07
Sagadahoc,2016,35133,7542,21.47
Sagadahoc,2017,35153,7832,22.28
Sagadahoc,2018,35173,8121,23.09
Sagadahoc,2019,35193,8411,23.9
Sagadahoc,2020,35213,8701,24.71
Sagadahoc,2021,35233,8991,25.52
Sagadahoc,2022,35243,9247,26.24
Sagadahoc,2023,35253,9502,26.96
Sagadahoc,2024,35263,9758,27.67
Sagadahoc,2025,35273,10014,28.39
Sagadahoc,2026,35283,10272,29.11
Somerset,2010,50478,10969,21.73
Somerset,2011,50473,11051,21.89
Somerset,2012,50788,11419,22.48
Somerset,2013,51027,11690,22.91
Somerset,2014,51171,12028,23.51
Somerset,2015,51338,12237,23.84
Somerset,2016,50663,9946,19.63
Somerset,2017,50368,10260,20.37
Somerset,2018,50074,10572,21.11
Somerset,2019,49780,10879,21.86
Somerset,2020,49486,11182,22.6
Somerset,2021,49192,11480,23.34
Somerset,2022,48938,11743,24.0
Somerset,2023,48684,12001,24.65
Somerset,2024,48430,12256,25.31
Somerset,2025,48176,12508,25.96
Somerset,2026,47923,12758,26.62
Waldo,2010,39602,9226,23.3
Waldo,2011,39666,9316,23.49
Waldo,2012,39974,9696,24.26
Waldo,2013,40212,10096,25.11
Waldo,2014,40490,10449,25.81
Waldo,2015,40617,10753,26.47
Waldo,2016,39425,8593,21.8
Waldo,2017,39499,8935,22.62
Waldo,2018,39573,9277,23.44
Waldo,2019,39648,9620,24.27
Waldo,2020,39722,9965,25.09
Waldo,2021,39797,10312,25.91
Waldo,2022,39836,10612,26.64
Waldo,2023,39875,10913,27.37
Waldo,2024,39915,11216,28.1
Waldo,2025,39954,11518,28.83
Waldo,2026,39994,11822,29.56
Washington,2010,31107,7797,25.07
Washington,2011,31108,7842,25.21
Washington,2012,31213,8075,25.87
Washington,2013,31507,8294,26.32
Washington,2014,31446,8436,26.83
Washington,2015,31383,8537,27.2
Washington,2016,31566,7070,22.4
Washington,2017,31487,7319,23.25
Washington,2018,31408,7566,24.09
Washington,2019,31329,7812,24.94
Washington,2020,31250,8057,25.78
Washington,2021,31172,8300,26.63
Washington,2022,31082,8510,27.38
Washington,2023,30992,8718,28.13
Washington,2024,30902,8924,28.88
Washington,2025,30812,9129,29.63
Washington,2026,30723,9332,30.38
York,2010,211965,44182,20.84
York,2011,212263,44585,21.0
York,2012,215050,46308,21.53
York,2013,217084,48489,22.34
York,2014,219117,50701,23.14
York,2015,220143,52525,23.86
York,2016,202223,39734,19.65
York,2017,203390,41475,20.39
York,2018,204558,43231,21.13
York,2019,205726,45004,21.88
York,2020,206894,46795,22.62
York,2021,208062,48597,23.36
York,2022,209137,50230,24.02
York,2023,210212,51871,24.68
York,2024,211287,53527,25.33
York,2025,212362,55197,25.99
York,2026,213437,56871,26.65
